CENTRO,TOTAL CENTRO,TITULACION,TOTAL TITULAC,SEXO,<=18,19,20,21,22,23,24,25,26,27,28,29,30-34,35-39,>=40,TOTAL SEXO
Universidad de Granada,54849,,Hombres,,2127,2510,3186,3238,3144,2494,1832,1425,1024,799,574,423,1261,556,679,25272
, ,, ,, ,, ,, ,, ,, ,, ,, ,, , 
FAC. BELLAS ARTES,1408,GRADO EN BELLAS ARTES,719,Hombres,20,34,49,38,32,36,18,16,7,11,8,4,5,4,17,299
 , ,GRADO EN CONSERVACIÃ“N Y RESTAURACIÃ“N DE BIENES CULTURALES,137,Hombres,2,5,6,3,4,3,0,2,0,0,0,0,3,1,4,33
 , ,LICENCIADO EN BELLAS ARTES,552,Hombres,0,1,2,23,43,26,25,25,9,15,8,5,18,4,13,217
FAC. CIENCIAS,5442,DIPLOMADO EN ESTADÃSTICA,26,Hombres,0,0,0,2,0,1,1,0,1,0,1,0,1,2,1,10
 , ,DIPLOMADO EN Ã“PTICA Y OPTOMETRÃA,119,Hombres,0,0,0,4,3,6,4,3,4,3,2,2,5,3,2,41
 , ,GRADO EN BIOLOGÃA,711,Hombres,77,79,79,37,20,15,13,6,9,5,2,2,1,0,1,346
 , ,GRADO EN BIOQUÃMICA,138,Hombres,17,13,22,3,0,0,0,0,0,0,0,0,0,0,0,55
 , ,GRADO EN CIENCIAS AMBIENTALES,376,Hombres,36,42,41,41,23,22,11,3,3,3,7,3,3,2,3,243
 , ,GRADO EN ESTADÃSTICA,106,Hombres,4,8,22,14,3,2,3,0,2,0,0,0,0,1,0,59
 , ,GRADO EN FÃSICA,262,Hombres,54,48,43,19,12,11,7,3,3,0,1,3,3,0,1,208
 , ,GRADO EN GEOLOGÃA,173,Hombres,22,23,33,13,8,4,4,4,4,2,0,0,2,0,1,120
 , ,GRADO EN INGENIERÃA ELECTRÃ“NICA INDUSTRIAL,120,Hombres,46,27,16,2,3,0,2,1,1,0,0,1,2,0,1,102
 , ,GRADO EN INGENIERÃA QUÃMICA,287,Hombres,47,46,41,12,7,4,3,1,1,0,3,0,1,0,0,166
 , ,GRADO EN MATEMÃTICAS,266,Hombres,40,39,35,13,3,5,3,1,4,1,2,1,2,0,1,150
 , ,GRADO EN Ã“PTICA Y OPTOMETRÃA, ,Hombres,12,24,23,11,12,8,3,2,3,2,2,1,5,1,0,109
 , ,GRADO EN QUÃMICA, ,Hombres,30,32,35,11,6,2,3,0,1,0,1,1,2,0,0,124
 , ,INGENIERO EN ELECTRÃ“NICA,112,Hombres,0,0,0,2,10,12,10,12,12,7,7,4,6,4,14,100
 , ,INGENIERO QUÃMICO,352,Hombres,0,0,1,16,24,28,25,13,14,9,8,8,29,6,3,184
 , ,LICENCIADO EN BIOLOGÃA,608,Hombres,0,0,0,31,52,28,29,25,15,13,6,7,15,4,0,225
 , ,LICENCIADO EN BIOQUÃMICA,81,Hombres,0,0,1,6,6,5,5,1,0,2,2,1,3,2,1,35
 , ,LICENCIADO EN CIENCIAS AMBIENTALES,401,Hombres,0,1,1,25,35,30,22,23,22,13,7,14,10,3,6,212
 , ,LICENCIADO EN CIENCIAS Y TÃ‰CNICAS ESTADÃSTICAS,55,Hombres,0,0,0,2,2,8,0,5,2,2,1,0,4,2,0,28
 , ,LICENCIADO EN FÃSICA,213,Hombres,0,0,0,20,16,19,11,10,12,11,9,7,15,10,6,146
 , ,LICENCIADO EN GEOLOGÃA,83,Hombres,0,0,1,5,9,3,5,4,0,5,3,3,7,5,2,52
 , ,LICENCIADO EN MATEMÃTICAS,171,Hombres,0,0,1,18,21,15,5,6,5,10,4,0,7,3,2,97
 , ,LICENCIADO EN QUÃMICA,211,Hombres,0,0,0,6,20,4,9,5,6,7,4,6,22,7,4,100
FAC. CC. DEL DEPORTE,1314,GRADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE,600,Hombres,83,100,111,45,45,43,8,11,10,6,3,1,7,4,2,479
 , ,LICENCIADO EN CIENCIAS DE LA ACTIVIDAD FÃSICA Y DEL DEPORTE,714,Hombres,0,0,3,127,158,76,59,42,20,19,10,10,36,9,6,575
FAC. CC. EDUCACION,5003,DIPLOMADO EN EDUCACIÃ“N SOCIAL,48,Hombres,0,0,0,1,0,1,3,1,0,0,0,0,2,1,1,10
 , ,GRADO EN EDUCACIÃ“N SOCIAL,393,Hombres,7,10,12,10,9,11,9,3,4,5,3,1,0,0,3,87
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N INFANTIL,877,Hombres,2,9,10,6,7,1,2,3,3,0,1,0,1,0,3,48
 , ,GRADO EN MAESTRO DE EDUCACIÃ“N PRIMARIA (BILINGÃœE),135,Hombres,11,6,3,0,3,0,0,2,0,0,0,0,1,1,0,27
 , ,GRADO EN MAESTRO EN EDUCACIÃ“N PRIMARIA,1774,Hombres,71,133,201,118,73,47,37,26,13,11,12,1,14,10,3,770
 , ,GRADO EN PEDAGOGÃA,328,Hombres,4,7,16,7,6,6,4,3,3,0,0,1,4,1,2,64
 , ,LICENCIADO EN PEDAGOGÃA,514,Hombres,0,0,0,4,21,26,14,9,12,3,4,4,6,2,2,107
 , ,LICENCIADO EN PSICOPEDAGOGÃA,341,Hombres,0,0,0,0,18,19,12,6,9,5,1,3,14,6,4,97
 , ,MAESTRO ESPECIALIDAD DE AUDICIÃ“N Y LENGUAJE,40,Hombres,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N ESPECIAL,47,Hombres,0,0,0,0,2,0,1,0,3,0,0,0,1,0,1,8
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N FÃSICA,72,Hombres,0,0,0,5,6,4,3,5,8,3,2,4,3,1,4,48
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N INFANTIL,56,Hombres,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,5
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N MUSICAL,91,Hombres,0,0,0,3,10,7,5,4,3,4,3,2,4,1,2,48
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÃ“N PRIMARIA,166,Hombres,0,0,0/td> ,2,2,10,8,3,5,1,2,0,15,4,2,54
 , ,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA,121,Hombres,0,0,0,1,3,2,4,3,3,3,4,3,11,0,1,38
FAC. CC. ECONOMICAS EMPRESAR.,5980,DIPLOMADO EN CIENCIAS EMPRESARIALES,640,Hombres,0,1,5,16,34,29,28,24,35,26,26,11,36,15,5,291
 , ,DIPLOMADO EN TURISMO,220,Hombres,0,0,0,7,11,7,6,4,0,7,1,3,5,0,2,53
 , ,GRADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS,1024,Hombres,91,103,90,75,63,36,21,9,7,6,3,0,10,3,4,521
 , ,GRADO EN ECONOMÃA,785,Hombres,66,67,110,78,45,30,21,7,9,3,3,0,3,1,2,445
 , ,GRADO EN FINANZAS Y CONTABILIDAD,422,Hombres,25,15,32,35,26,23,14,11,9,4,2,1,4,1,4,206
 , ,GRADO EN MARKETING E INVESTIGACIÃ“N DE MERCADOS,403,Hombres,23,31,51,40,23,15,21,4,2,2,2,2,0,1,4,221
 , ,GRADO EN TURISMO,441,Hombres,16,21,36,17,24,19,12,6,3,2,3,1,1,1,0,162
 , ,LICENCIADO EN ADMINISTRACIÃ“N Y DIRECCIÃ“N DE EMPRESAS,1180,Hombres,0,0,5,58,95,79,64,49,41,28,15,10,38,14,9,505
 , ,LICENCIADO EN ECONOMÃA,799,Hombres,0,0,1,25,48,63,51,55,37,22,15,17,39,6,0,379
 , ,LICENCIADO EN INVESTIGACIÃ“N Y TÃ‰CNICAS DE MERCADO,66,Hombres,0,0,0,0,0,1,6,2,6,4,0,0,8,2,0,29
FAC. CC. POLÃTICAS Y SOCIOLOGÃA,1368,GRADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N,473,Hombres,30,52,65,72,33,38,12,11,6,6,3,1,4,0,13,346
 , ,GRADO EN SOCIOLOGÃA,389,Hombres,9,15,37,44,23,18,9,7,2,4,3,1,2,0,5,179
 , ,LICENCIADO EN CIENCIAS POLÃTICAS Y DE LA ADMINISTRACIÃ“N,272,Hombres,0,0,12,24,16,28,18,16,6,5,10,2,10,8,10,165
 , ,LICENCIADO EN SOCIOLOGÃA,234,Hombres,0,0,4,11,24,17,8,13,9,7,2,2,3,3,4,107
FAC. DERECHO,3455,GRADO EN CRIMINOLOGÃA,79,Hombres,15,3,5,1,0,2,1,0,0,0,0,0,0,0,4,31
 , ,GRADO EN DERECHO,1583,Hombres,106,148,196,86,81,49,24,10,15,11,2,1,11,9,25,774
 , ,LICENCIADO EN DERECHO,1793,Hombres,0,0,6,102,124,136,94,84,35,36,26,10,53,27,75,808
FAC. FARMACIA,3095,DIPLOMADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA,79,Hombres,0,0,0,3,1,3,0,2,3,2,2,0,2,3,0,21
 , ,GRADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS,117,Hombres,6,9,4,5,2,2,1,1,2,0,1,0,2,2,0,37
 , ,GRADO EN FARMACIA,1073,Hombres,87,69,62,48,27,34,17,10,6,3,2,3,6,1,3,378
 , ,GRADO EN NUTRICIÃ“N HUMANA Y DIETÃ‰TICA,288,Hombres,13,9,12,5,8,6,3,7,2,4,1,3,0,0,3,76
 , ,LICENCIADO EN CIENCIA Y TECNOLOGÃA DE LOS ALIMENTOS,139,Hombres,0,0,0,0,6,4,5,1,1,2,2,0,4,3,1,29
 , ,LICENCIADO EN FARMACIA,1399,Hombres,0,0,0,44,65,60,48,44,28,21,20,14,63,27,19,453
 , ,GRADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL, ,Hombres,3,7,25,19,16,12,3,5,4,3,2,0,2,0,3,104
 , ,GRADO EN ESTUDIOS ÃRABES E ISLÃMICOS,106,Hombres,3,2,8,16,4,5,2,3,2,1,2,0,2,0,2,52
 , ,GRADO EN ESTUDIOS FRANCESES,178,Hombres,2,10,12,7,9,1,0,1,1,0,0,0,2,0,1,46
 , ,GRADO EN ESTUDIOS INGLESES, ,Hombres,33,26,45,15,3,11,6,1,3,0,0,0,2,1,1,147
 , ,GRADO EN FILOLOGÃA CLÃSICA,100,Hombres,7,10,8,3,2,0,1,1,0,0,0,0,1,1,0,34
 , ,GRADO EN FILOLOGÃA HISPÃNICA,405,Hombres,3,14,69,58,43,28,8,8,7,4,2,0,4,1,5,254
 , ,GRADO EN FILOSOFÃA,187,Hombres,15,26,27,20,11,10,5,3,0,0,3,1,1,0,3,125
 , ,GRADO EN GEOGRAFÃA Y GESTIÃ“N DEL TERRITORIO,147,Hombres,13,16,31,12,15,4,5,1,2,1,2,0,2,1,3,108
 , ,GRADO EN HISTORIA,420,Hombres,33,70,75,40,21,15,13,1,2,4,4,2,5,2,14,301
 , ,GRADO EN HISTORIA DEL ARTE,354,Hombres,13,18,25,17,10,8,4,3,2,3,1,0,4,1,9,118
 , ,GRADO EN HISTORIA Y CIENCIAS DE LA MÃšSICA,179,Hombres,19,13,14,16,13,7,4,3,1,3,1,0,7,1,3,105
 , ,GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS,308,Hombres,8,15,44,45,16,13,5,3,1,2,0,1,1,0,1,155
 , ,GRADO EN LITERATURAS COMPARADAS,99,Hombres,6,6,5,5,6,5,2,2,1,1,2,1,1,1,0,44
 , ,LICENCIADO EN ANTROPOLOGÃA SOCIAL Y CULTURAL,146,Hombres,0,0,0,0,0,2,2,3,3,3,1,1,14,7,10,46
 , ,LICENCIADO EN FILOLOGÃA ÃRABE,39,Hombres,0,0,0,4,1,1,1,1,0,0,0,1,1,0,1,11
 , ,LICENCIADO EN FILOLOGÃA CLÃSICA,46,Hombres,0,0,1,4,4,2,5,1,1,2,0,0,0,1,0,21
 , ,LICENCIADO EN FILOLOGÃA ESLAVA,24,Hombres,0,0,0,1,3,1,1,2,0,1,0,0,0,1,0,10
 , ,LICENCIADO EN FILOLOGÃA FRANCESA,76,Hombres,0,0,1,6,6,2,2,0,2,1,2,0,2,1,1,26
 , ,LICENCIADO EN FILOLOGÃA HISPÃNICA,234,Hombres,0,3,17,19,14,14,3,9,3,3,4,5,3,3,3,103
 , ,LICENCIADO EN FILOLOGÃA INGLESA,363,Hombres,0,0,4,15,27,16,16,6,8,6,3,4,10,1,1,117
 , ,LICENCIADO EN FILOLOGÃA ITALIANA,3,Hombres,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
